block_class,block_idx,level,page_idx,sentences,tag,left,name,table_rows,top
cls_0,0,0,0,['Oregon Section 2007/2008 Annual Report'],header,,,,
cls_1,1,0,0,['INSTITUTE OF TRANSPORTATION ENGINEERS'],para,,,,
cls_2,2,1,0,"['OREGON SECTION Annual Report April 1, 2007 to March 31, 2008']",para,,,,
cls_4,3,2,1,['Table of Contents'],header,,,,
cls_5,4,3,1,['Section'],list_item,,,,
cls_5,5,3,1,['Page'],list_item,,,,
cls_6,6,4,1,['1. Officersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,header,,,,
cls_6,7,4,1,['2. Membershipï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,header,,,,
cls_6,8,4,1,['3. Financesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,header,,,,
cls_6,9,5,1,['5'],para,,,,
cls_6,10,4,1,['4. Legislative Activitiesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,header,,,,
cls_6,11,5,1,['6'],para,,,,
cls_6,12,4,1,['5. Meetingsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,header,,,,
cls_6,13,4,1,['6. Technical Activitiesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,header,,,,
cls_6,14,4,1,['7. Student Chapter Activitiesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,header,,,,
cls_6,15,4,1,['8. Other Activitiesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,header,,,,
cls_6,16,4,1,['9. Awardsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,header,,,,
cls_0,17,3,2,['1. OFFICERS'],header,,,,
cls_7,18,4,2,,table,94.56,1. OFFICERS,"[{'block_idx': 18, 'cells': [{'cell_value': 'President'}, {'cell_value': 'Vice President'}, {'cell_value': 'Secretary/Treasurer'}, {'cell_value': 'Past President'}], 'type': 'table_header'}, {'block_idx': 19, 'cells': [{'cell_value': 'Pamela Oï¿½ï¿½ï¿½Brien'}, {'cell_value': 'Todd Mobley'}, {'cell_value': 'Bikram Raghubansh'}, {'cell_value': 'Carl Springer'}], 'type': 'table_data_",164.04
cls_8,20,4,2,['Officers and Committee Chairs'],header,,,,
